node_code,predictions
STA_A5,16.71976206316709
STA_B1,13.524770164172772
STA_B2,11.590189085067674
STA_B3,13.692795119088224
STA_B4,10.542465563110271
STA_B5,13.230747646260813
STA_B6,12.675312519292941
STA_B7,11.655641076099485
STA_B8,9.453149948822935
STA_B9,14.041112758119281
STA_C1,19.676508700102342
STA_C2,19.557780279768004
STA_C3,11.460660184237494
STA_C4,17.352813886045716
STA_C5,14.28856618901398
STA_C6,14.809880586830422
STA_D1,23.571167373397707
STA_D2,26.5234326168543
STA_D3,19.58227874445581
STA_D4,26.683038309694403
STA_D5,27.379339133401555
STA_A1,25.105264682945876
STA_A2,27.606625018277562
STA_A3,19.418034288638708
STA_A4,19.62806570161328
STA_B1,12.420387727250578
STA_B2,15.803209631037678
STA_B3,20.369237632207465
STA_C1,13.316433981576253
STA_C2,21.394516206073
STA_C3,10.827642613442503
STA_D1,19.411360359701696
STA_D2,17.333628625042646
STA_D3,18.607628795632873
STA_D4,15.335088195155244
STA_D5,19.50069157284203
STA_D6,19.464519276697374
STA_A1,22.403756957644845
STA_A2,25.267916605741572
STA_A3,23.831696495589064
STA_A4,29.8053108885314
STA_A5,14.433172271774612
STA_B1,9.598327533265104
STA_B2,14.31517046839205
STA_B3,14.616096822147476
STA_B4,14.6256706389823
STA_B5,14.783919920066275
STA_B6,12.028846907442606
STA_B7,14.543289369790898
STA_B8,10.89146673490277
STA_C1,9.468602865916083
STA_C2,9.599272603207103
STA_C3,11.332282408084355
STA_C4,13.30685399912267
STA_C5,13.46043734464102
STA_C6,9.993550665301937
STA_C7,10.670452770872927
STA_C8,9.650002729443875
STA_C9,11.645916297054475
STA_D1,11.653399863527792
STA_D2,12.403067456255782
STA_D3,14.426526733927977
STA_D4,15.70461361310133
STA_D5,12.612209484817491
STA_D6,13.87853236340596
STA_D7,13.431762197202321
STA_D8,12.228281888190278
STA_A1,11.162199663693523
STA_A2,18.156189160208598
STA_A3,11.151126821660103
STA_A4,16.549784276453654
STA_A5,10.77348233172492
STA_A6,15.883027952429686
STA_A7,16.88680499098309
STA_A8,17.038338597260818
STA_A9,8.19532100209583
STA_A10,8.353613686211443
STA_B1,10.099363387678515
STA_B2,12.886946432633097
STA_B3,11.252280009666777
STA_B4,10.020724640948162
STA_B5,11.101440876265203
STA_B6,10.412632229776928
STA_B7,9.266422966320619
STA_B8,11.130061142385975
STA_B9,13.435132034816661
STA_B10,8.447809280109189
STA_C1,13.75783771993957
STA_C2,10.267739849880593
STA_C3,12.788646488278022
STA_C4,16.06615643125214
STA_C5,9.540041794609351
STA_C6,13.416001267241798
STA_C7,10.600418530974306
STA_C8,11.34942637812547
STA_D1,30.489096529707087
STA_D2,28.388655188380362
STA_D3,22.673236291855577
STA_A1,20.890015182531588
STA_A2,20.493346980552733
STA_A3,16.885058341862834
STA_A4,18.238706584783344
STA_B1,15.347779597407033
STA_B2,17.669357215967242
STA_B3,17.35705254179461
STA_B4,18.927360457181827
STA_B5,13.457848857045386
STA_C1,12.303222620266126
STA_C2,15.2728681093727
STA_D1,24.0972323195399
STA_D2,19.285416240191058
STA_D3,24.881976629136823
STA_A1,13.769114977823252
STA_A2,13.248173490276336
STA_A3,12.62041368133743
STA_A4,15.410539747526428
STA_A5,14.80817076083248
STA_A6,15.364843739338104
STA_A7,11.714636642784034
STA_B1,13.626145001705899
STA_B2,8.241799897645867
STA_B3,7.366962981917437
STA_B4,8.55535039235756
STA_B5,6.747778062094849
STA_B6,8.821543671102008
STA_B7,8.987449334698068
STA_B8,14.274660184237474
STA_C1,16.703713578983287
STA_C2,19.045294779938565
STA_C3,14.935920504947124
STA_C4,17.934047082906833
STA_C5,18.92703224155579
STA_C6,18.233649266461956
STA_D1,31.519598917970477
STA_D2,26.34375854169713
STA_D3,23.114725666520446
STA_A1,13.714867329531629
STA_A2,16.940969708046968
STA_A3,12.5610461324755
STA_A4,4.953759029097817
STA_A5,7.563195398937472
STA_A6,4.89306789491641
STA_A7,14.294907759419035
STA_A8,11.817637227664884
STA_A9,17.05146151971536
STA_B1,6.787625725008526
STA_B2,11.64525508115221
STA_B3,12.077866647170637
STA_B4,6.777355510064825
STA_B5,11.237461544085395
STA_B6,8.55280262708974
STA_B7,8.444364965638249
STA_B8,9.184322488667942
STA_B9,12.0259903494663
STA_B10,9.76202497928547
STA_C1,25.90848162499389
STA_C2,25.102789491641104
STA_C3,11.188112077789148
STA_D1,27.640037286152953
STA_D2,23.912500170590228
STA_A1,18.84701552371206
STA_A2,21.704262733343093
STA_A3,20.2435359701711
STA_A4,24.03460329239175
STA_A5,18.00210764244285
STA_B1,12.3350640200809
STA_B2,12.421590485938482
STA_B3,7.126086489252804
STA_B4,11.289197186073341
STA_B5,7.604015182531557
STA_B6,10.395884607886131
STA_B7,7.4526518253155976
STA_B8,10.697127560884475
STA_B9,10.084407272018321
STA_B10,7.3646809962470074
STA_C1,24.745599624701494
STA_C2,12.175304844762895
STA_C3,26.88248259979529
STA_C4,11.641939952234733
STA_C5,23.79812470146709
STA_D1,27.019718282399957
STA_D2,24.241353974752677
STA_D3,23.820333845104074
STA_D4,27.70318657698493
STA_D5,20.206071282351253
STA_A1,11.86672108495395
STA_A2,15.425185602183545
STA_A3,15.202413169566691
STA_A4,20.791574020656956
STA_A5,20.820844080518587
STA_A6,20.544399522347337
STA_B1,11.995912430342317
STA_B2,7.629431934493349
STA_B3,12.856461730922321
STA_B4,13.094914648015465
STA_B5,11.996448766063915
STA_B6,5.50164448993517
STA_B7,6.508256226543831
STA_B8,8.116025588536333
STA_B9,9.849459399522356
STA_C1,16.88066837256908
STA_C2,15.502432787444555
STA_C3,18.300653019447285
STA_C4,15.802181678607989
STA_C5,15.967573694984628
STA_D1,33.65953545840033
STA_D2,19.819200102354174
STA_D3,24.46013954281817
STA_A1,22.42445334356878
STA_A2,18.271609575798948
STA_A3,14.595876980065324
STA_A4,16.42756667641468
STA_A5,15.297912292245446
STA_A6,13.778747355851253
STA_B1,7.706857215967247
STA_B2,9.11207813033094
STA_B3,8.133038382804514
STA_B4,8.285007847151144
STA_B5,20.347239338109844
STA_B6,16.073895939952244
STA_C1,10.516249914704877
STA_C2,8.475570283179806
STA_C3,7.563951211190716
STA_C4,18.543127715228017
STA_C5,10.282097577618567
STA_C6,10.619446605254177
STA_C7,8.664899010576598
STA_C8,17.573051461389724
STA_D1,20.539753326509747
STA_D2,15.882409245991122
STA_D3,21.080805868304356
STA_D4,20.38971579665645
AP_A,3
AP_B,9
AP_C,4
AP_D,4
AP_A,5
AP_B,5
AP_C,9
AP_D,6
AP_A,10
AP_B,8
AP_C,3
AP_D,6
AP_A,5
AP_B,5
AP_C,4
AP_D,8
AP_A,3
AP_B,2
AP_C,4
AP_D,3
AP_A,4
AP_B,10
AP_C,10
AP_D,6
AP_A,6
AP_B,10
AP_C,7
AP_D,10
AP_A,6
AP_B,6
AP_C,2
AP_D,7
AP_A,6
AP_B,5
AP_C,10
AP_D,8
AP_A,5
AP_B,7
AP_C,2
AP_D,5
AP_A,9
AP_B,9
AP_C,10
AP_D,5
AP_A,8
AP_B,4
AP_C,4
AP_D,2
AP_A,10
AP_B,5
AP_C,10
AP_D,8
AP_A,5
AP_B,2
AP_C,7
AP_D,7
AP_A,3
AP_B,9
AP_C,10
AP_D,9
AP_A,10
AP_B,8
AP_C,3
AP_D,8
AP_A,4
AP_B,6
AP_C,2
AP_D,3
AP_A,10
AP_B,8
AP_C,2
AP_D,3
AP_A,8
AP_B,6
AP_C,2
AP_D,6
AP_A,9
AP_B,3
AP_C,7
AP_D,9
AP_A,4
AP_B,8
AP_C,10
AP_D,6
AP_A,10
AP_B,9
AP_C,10
AP_D,9
AP_A,10
AP_B,3
AP_C,2
AP_D,3
AP_A,8
AP_B,4
AP_C,8
AP_D,5
AP_A,2
AP_B,2
AP_C,10
AP_D,10
AP_A,7
AP_B,9
AP_C,5
AP_D,5
AP_A,6
AP_B,9
AP_C,10
AP_D,4
AP_A,8
AP_B,3
AP_C,3
AP_D,3
AP_A,7
AP_B,5
AP_C,3
AP_D,3
AP_A,9
AP_B,3
AP_C,8
AP_D,6
AP_A,10
AP_B,9
AP_C,7
AP_D,4
AP_A,10
AP_B,7
AP_C,5
AP_D,4
AP_A,7
AP_B,4
AP_C,8
AP_D,2
AP_A,8
AP_B,7
AP_C,5
AP_D,10
AP_A,6
AP_B,9
AP_C,4
AP_D,7
AP_A,2
AP_B,10
AP_C,4
AP_D,10
AP_A,10
AP_B,6
AP_C,8
AP_D,2
AP_A,2
AP_B,10
AP_C,3
AP_D,8
AP_A,2
AP_B,2
AP_C,3
AP_D,9
AP_A,6
AP_B,7
AP_C,8
AP_D,9
AP_A,5
AP_B,9
AP_C,6
AP_D,5
AP_A,4
AP_B,3
AP_C,3
AP_D,6
AP_A,5
AP_B,8
AP_C,9
AP_D,8
AP_A,10
AP_B,10
AP_C,8
AP_D,3
AP_A,4
AP_B,5
AP_C,2
AP_D,3
AP_A,7
AP_B,8
AP_C,6
AP_D,3
AP_A,9
AP_B,10
AP_C,3
AP_D,2
AP_A,5
AP_B,10
AP_C,5
AP_D,5
AP_A,6
AP_B,9
AP_C,5
AP_D,3
AP_A,6
AP_B,6
AP_C,8
AP_D,4
